Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    (47) statement -> . vars
    (48) statement -> . assign
    (49) statement -> . condition
    (50) statement -> . cycle
    (51) statement -> . funct NEWLINE
    (52) statement -> . RETURN expression NEWLINE
    (16) vars -> . tipo idList NEWLINE vars
    (17) vars -> . empty
<<<<<<< HEAD
    (37) assign -> . ID f_checkID EQUAL expression NEWLINE f_generateEqual assign
    (38) assign -> . empty
    (53) condition -> . IF expression COLON NEWLINE block
    (54) condition -> . IF expression COLON NEWLINE block ELSE COLON NEWLINE block
    (55) cycle -> . WHILE expression COLON NEWLINE block
    (56) cycle -> . DO COLON NEWLINE block WHILE expression NEWLINE
    (57) funct -> . ID LPAREN RPAREN
    (58) funct -> . ID LPAREN expression expressionList RPAREN
=======
    (38) assign -> . ID f_checkID EQUAL expression NEWLINE f_generateEqual assign
    (39) assign -> . empty
    (54) condition -> . IF f_isCondition expression COLON NEWLINE block
    (55) condition -> . IF f_isCondition expression COLON NEWLINE block ELSE COLON NEWLINE block
    (56) cycle -> . WHILE f_isCondition expression COLON NEWLINE block
    (57) cycle -> . DO COLON NEWLINE block WHILE f_isCondition expression NEWLINE
    (59) funct -> . ID LPAREN RPAREN
    (60) funct -> . ID LPAREN expression expressionList RPAREN
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType
    (3) empty -> .

  ! shift/reduce conflict for WHILE resolved as shift
<<<<<<< HEAD
    RETURN          shift and go to state 177
    ID              shift and go to state 184
    IF              shift and go to state 186
    WHILE           shift and go to state 180
    DO              shift and go to state 176
    BOOL            shift and go to state 16
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    IMAGE           shift and go to state 15
=======
    RETURN          shift and go to state 193
    ID              shift and go to state 200
    IF              shift and go to state 202
    WHILE           shift and go to state 196
    DO              shift and go to state 192
    BOOL            shift and go to state 17
    INT             shift and go to state 15
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 11
    STRING          shift and go to state 18
    IMAGE           shift and go to state 16
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! WHILE           [ reduce using rule 3 (empty -> .) ]

<<<<<<< HEAD
    tipo                           shift and go to state 13
    vars                           shift and go to state 178
    funct                          shift and go to state 179
    empty                          shift and go to state 182
    statement                      shift and go to state 183
    cycle                          shift and go to state 181
    assign                         shift and go to state 187
    condition                      shift and go to state 185

state 168
=======
    tipo                           shift and go to state 14
    vars                           shift and go to state 194
    funct                          shift and go to state 195
    empty                          shift and go to state 198
    statement                      shift and go to state 199
    cycle                          shift and go to state 197
    assign                         shift and go to state 203
    condition                      shift and go to state 201

state 184
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    (46) newline_tab -> NEWLINE . TAB newline_tab

<<<<<<< HEAD
    TAB             shift and go to state 188


state 169
=======
    TAB             shift and go to state 204


state 185
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    (45) newline_tab -> empty .

    RETURN          reduce using rule 45 (newline_tab -> empty .)
    ID              reduce using rule 45 (newline_tab -> empty .)
    IF              reduce using rule 45 (newline_tab -> empty .)
    WHILE           reduce using rule 45 (newline_tab -> empty .)
    DO              reduce using rule 45 (newline_tab -> empty .)
    BOOL            reduce using rule 45 (newline_tab -> empty .)
    INT             reduce using rule 45 (newline_tab -> empty .)
    FLOAT           reduce using rule 45 (newline_tab -> empty .)
    STRING          reduce using rule 45 (newline_tab -> empty .)
    IMAGE           reduce using rule 45 (newline_tab -> empty .)
    TAB             reduce using rule 45 (newline_tab -> empty .)
    DEF             reduce using rule 45 (newline_tab -> empty .)
    $end            reduce using rule 45 (newline_tab -> empty .)
    ELSE            reduce using rule 45 (newline_tab -> empty .)

<<<<<<< HEAD
=======
state 186
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

state 170

<<<<<<< HEAD
    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN . COLON NEWLINE block functions
=======
    COLON           shift and go to state 205
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    COLON           shift and go to state 189

<<<<<<< HEAD
=======
state 187
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

state 171

<<<<<<< HEAD
    (35) parameterList -> COMMA tipo . ID f_addToParam parameterList
=======
    ID              shift and go to state 206
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    ID              shift and go to state 190

<<<<<<< HEAD
=======
state 188
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

state 172

    (30) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 30 (functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON NEWLINE block functions .)

<<<<<<< HEAD
=======
state 189
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

state 173

<<<<<<< HEAD
    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN . COLON NEWLINE block functions
=======
    COLON           shift and go to state 207
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    COLON           shift and go to state 191

<<<<<<< HEAD
=======
state 190
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

state 174

    (28) functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions .

    $end            reduce using rule 28 (functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON NEWLINE block functions .)

<<<<<<< HEAD
=======
state 191
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

state 175

<<<<<<< HEAD
    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN . COLON NEWLINE block functions
=======
    COLON           shift and go to state 208
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    COLON           shift and go to state 192

<<<<<<< HEAD

state 176

    (56) cycle -> DO . COLON NEWLINE block WHILE expression NEWLINE
=======
state 192

    (57) cycle -> DO . COLON NEWLINE block WHILE f_isCondition expression NEWLINE

    COLON           shift and go to state 209
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    COLON           shift and go to state 193

<<<<<<< HEAD

state 177

    (52) statement -> RETURN . expression NEWLINE
    (61) expression -> . exp
    (62) expression -> . exp compareToken exp f_generateComparation
    (70) exp -> . term moreTerms
    (74) term -> . factor moreFactors
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . cvar
    (81) factor -> . funct
    (82) cvar -> . ID f_isID
    (83) cvar -> . C_BOOL f_isConst
    (84) cvar -> . C_INT f_isConst
    (85) cvar -> . C_FLOAT f_isConst
    (86) cvar -> . C_STRING f_isConst
    (57) funct -> . ID LPAREN RPAREN
    (58) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    term                           shift and go to state 76
    funct                          shift and go to state 69
    cvar                           shift and go to state 67
    exp                            shift and go to state 77
    factor                         shift and go to state 71
    expression                     shift and go to state 194
=======
state 193

    (53) statement -> RETURN . expression NEWLINE
    (63) expression -> . exp
    (64) expression -> . exp compareToken exp f_popComparation
    (72) exp -> . term moreTerms
    (77) term -> . factor moreFactors
    (82) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (83) factor -> . cvar
    (84) factor -> . funct
    (88) cvar -> . ID f_isID
    (89) cvar -> . C_BOOL f_isConst
    (90) cvar -> . C_INT f_isConst
    (91) cvar -> . C_FLOAT f_isConst
    (92) cvar -> . C_CHAR f_isConst
    (93) cvar -> . C_STRING f_isConst
    (59) funct -> . ID LPAREN RPAREN
    (60) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77

    term                           shift and go to state 78
    funct                          shift and go to state 71
    exp                            shift and go to state 80
    factor                         shift and go to state 73
    cvar                           shift and go to state 69
    expression                     shift and go to state 210

state 194
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

state 178

    (47) statement -> vars .

    TAB             reduce using rule 47 (statement -> vars .)
    DEF             reduce using rule 47 (statement -> vars .)
    $end            reduce using rule 47 (statement -> vars .)
    WHILE           reduce using rule 47 (statement -> vars .)
    ELSE            reduce using rule 47 (statement -> vars .)

<<<<<<< HEAD
=======
state 195
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

state 179

<<<<<<< HEAD
    (51) statement -> funct . NEWLINE
=======
    NEWLINE         shift and go to state 211
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    NEWLINE         shift and go to state 195

<<<<<<< HEAD

state 180

    (55) cycle -> WHILE . expression COLON NEWLINE block
    (61) expression -> . exp
    (62) expression -> . exp compareToken exp f_generateComparation
    (70) exp -> . term moreTerms
    (74) term -> . factor moreFactors
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . cvar
    (81) factor -> . funct
    (82) cvar -> . ID f_isID
    (83) cvar -> . C_BOOL f_isConst
    (84) cvar -> . C_INT f_isConst
    (85) cvar -> . C_FLOAT f_isConst
    (86) cvar -> . C_STRING f_isConst
    (57) funct -> . ID LPAREN RPAREN
    (58) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    term                           shift and go to state 76
    funct                          shift and go to state 69
    cvar                           shift and go to state 67
    exp                            shift and go to state 77
    factor                         shift and go to state 71
    expression                     shift and go to state 196

state 181
=======
state 196

    (56) cycle -> WHILE . f_isCondition expression COLON NEWLINE block
    (58) f_isCondition -> .

    LPAREN          reduce using rule 58 (f_isCondition -> .)
    ID              reduce using rule 58 (f_isCondition -> .)
    C_BOOL          reduce using rule 58 (f_isCondition -> .)
    C_INT           reduce using rule 58 (f_isCondition -> .)
    C_FLOAT         reduce using rule 58 (f_isCondition -> .)
    C_CHAR          reduce using rule 58 (f_isCondition -> .)
    C_STRING        reduce using rule 58 (f_isCondition -> .)

    f_isCondition                  shift and go to state 212

state 197
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    (50) statement -> cycle .

    TAB             reduce using rule 50 (statement -> cycle .)
    DEF             reduce using rule 50 (statement -> cycle .)
    $end            reduce using rule 50 (statement -> cycle .)
    WHILE           reduce using rule 50 (statement -> cycle .)
    ELSE            reduce using rule 50 (statement -> cycle .)


<<<<<<< HEAD
state 182
=======
state 198
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    (17) vars -> empty .
    (38) assign -> empty .

  ! reduce/reduce conflict for TAB resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for DEF resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 17 (vars -> empty .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (vars -> empty .)
    TAB             reduce using rule 17 (vars -> empty .)
    DEF             reduce using rule 17 (vars -> empty .)
    $end            reduce using rule 17 (vars -> empty .)
    WHILE           reduce using rule 17 (vars -> empty .)
    ELSE            reduce using rule 17 (vars -> empty .)

  ! TAB             [ reduce using rule 38 (assign -> empty .) ]
  ! DEF             [ reduce using rule 38 (assign -> empty .) ]
  ! $end            [ reduce using rule 38 (assign -> empty .) ]
  ! WHILE           [ reduce using rule 38 (assign -> empty .) ]
  ! ELSE            [ reduce using rule 38 (assign -> empty .) ]


<<<<<<< HEAD
state 183
=======
state 199
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    (42) block -> TAB newline_tab statement . moreStatements
    (43) moreStatements -> . empty
    (44) moreStatements -> . TAB newline_tab statement moreStatements
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
<<<<<<< HEAD
    TAB             shift and go to state 198
=======
    TAB             shift and go to state 214
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

<<<<<<< HEAD
    empty                          shift and go to state 197
    moreStatements                 shift and go to state 199

state 184

    (37) assign -> ID . f_checkID EQUAL expression NEWLINE f_generateEqual assign
    (57) funct -> ID . LPAREN RPAREN
    (58) funct -> ID . LPAREN expression expressionList RPAREN
    (40) f_checkID -> .
=======
    empty                          shift and go to state 213
    moreStatements                 shift and go to state 215

state 200

    (38) assign -> ID . f_checkID EQUAL expression NEWLINE f_generateEqual assign
    (59) funct -> ID . LPAREN RPAREN
    (60) funct -> ID . LPAREN expression expressionList RPAREN
    (41) f_checkID -> .
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    LPAREN          shift and go to state 94
    EQUAL           reduce using rule 40 (f_checkID -> .)

    f_checkID                      shift and go to state 44

<<<<<<< HEAD
state 185
=======
state 201
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    (49) statement -> condition .

    TAB             reduce using rule 49 (statement -> condition .)
    DEF             reduce using rule 49 (statement -> condition .)
    $end            reduce using rule 49 (statement -> condition .)
    WHILE           reduce using rule 49 (statement -> condition .)
    ELSE            reduce using rule 49 (statement -> condition .)


<<<<<<< HEAD
state 186

    (53) condition -> IF . expression COLON NEWLINE block
    (54) condition -> IF . expression COLON NEWLINE block ELSE COLON NEWLINE block
    (61) expression -> . exp
    (62) expression -> . exp compareToken exp f_generateComparation
    (70) exp -> . term moreTerms
    (74) term -> . factor moreFactors
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . cvar
    (81) factor -> . funct
    (82) cvar -> . ID f_isID
    (83) cvar -> . C_BOOL f_isConst
    (84) cvar -> . C_INT f_isConst
    (85) cvar -> . C_FLOAT f_isConst
    (86) cvar -> . C_STRING f_isConst
    (57) funct -> . ID LPAREN RPAREN
    (58) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    term                           shift and go to state 76
    funct                          shift and go to state 69
    cvar                           shift and go to state 67
    exp                            shift and go to state 77
    factor                         shift and go to state 71
    expression                     shift and go to state 200

state 187
=======
state 202

    (54) condition -> IF . f_isCondition expression COLON NEWLINE block
    (55) condition -> IF . f_isCondition expression COLON NEWLINE block ELSE COLON NEWLINE block
    (58) f_isCondition -> .

    LPAREN          reduce using rule 58 (f_isCondition -> .)
    ID              reduce using rule 58 (f_isCondition -> .)
    C_BOOL          reduce using rule 58 (f_isCondition -> .)
    C_INT           reduce using rule 58 (f_isCondition -> .)
    C_FLOAT         reduce using rule 58 (f_isCondition -> .)
    C_CHAR          reduce using rule 58 (f_isCondition -> .)
    C_STRING        reduce using rule 58 (f_isCondition -> .)

    f_isCondition                  shift and go to state 216

state 203
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    (48) statement -> assign .

    TAB             reduce using rule 48 (statement -> assign .)
    DEF             reduce using rule 48 (statement -> assign .)
    $end            reduce using rule 48 (statement -> assign .)
    WHILE           reduce using rule 48 (statement -> assign .)
    ELSE            reduce using rule 48 (statement -> assign .)


<<<<<<< HEAD
state 188
=======
state 204
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    (46) newline_tab -> NEWLINE TAB . newline_tab
    (45) newline_tab -> . empty
    (46) newline_tab -> . NEWLINE TAB newline_tab
    (3) empty -> .

<<<<<<< HEAD
    NEWLINE         shift and go to state 168
=======
    NEWLINE         shift and go to state 184
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef
    RETURN          reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

<<<<<<< HEAD
    newline_tab                    shift and go to state 201
    empty                          shift and go to state 169

state 189
=======
    newline_tab                    shift and go to state 217
    empty                          shift and go to state 185

state 205
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON . NEWLINE block functions

<<<<<<< HEAD
    NEWLINE         shift and go to state 202


state 190
=======
    NEWLINE         shift and go to state 218


state 206
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    (35) parameterList -> COMMA tipo ID . f_addToParam parameterList
    (36) f_addToParam -> .

    COMMA           reduce using rule 36 (f_addToParam -> .)
    RPAREN          reduce using rule 36 (f_addToParam -> .)

<<<<<<< HEAD
    f_addToParam                   shift and go to state 203

state 191
=======
    f_addToParam                   shift and go to state 219

state 207
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON . NEWLINE block functions

<<<<<<< HEAD
    NEWLINE         shift and go to state 204


state 192
=======
    NEWLINE         shift and go to state 220


state 208
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON . NEWLINE block functions

<<<<<<< HEAD
    NEWLINE         shift and go to state 205


state 193

    (56) cycle -> DO COLON . NEWLINE block WHILE expression NEWLINE

    NEWLINE         shift and go to state 206


state 194
=======
    NEWLINE         shift and go to state 221


state 209

    (57) cycle -> DO COLON . NEWLINE block WHILE f_isCondition expression NEWLINE

    NEWLINE         shift and go to state 222


state 210
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    (52) statement -> RETURN expression . NEWLINE

<<<<<<< HEAD
    NEWLINE         shift and go to state 207


state 195
=======
    NEWLINE         shift and go to state 223


state 211
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    (51) statement -> funct NEWLINE .

    TAB             reduce using rule 51 (statement -> funct NEWLINE .)
    DEF             reduce using rule 51 (statement -> funct NEWLINE .)
    $end            reduce using rule 51 (statement -> funct NEWLINE .)
    WHILE           reduce using rule 51 (statement -> funct NEWLINE .)
    ELSE            reduce using rule 51 (statement -> funct NEWLINE .)


<<<<<<< HEAD
state 196

    (55) cycle -> WHILE expression . COLON NEWLINE block

    COLON           shift and go to state 208
=======
state 212

    (56) cycle -> WHILE f_isCondition . expression COLON NEWLINE block
    (63) expression -> . exp
    (64) expression -> . exp compareToken exp f_popComparation
    (72) exp -> . term moreTerms
    (77) term -> . factor moreFactors
    (82) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (83) factor -> . cvar
    (84) factor -> . funct
    (88) cvar -> . ID f_isID
    (89) cvar -> . C_BOOL f_isConst
    (90) cvar -> . C_INT f_isConst
    (91) cvar -> . C_FLOAT f_isConst
    (92) cvar -> . C_CHAR f_isConst
    (93) cvar -> . C_STRING f_isConst
    (59) funct -> . ID LPAREN RPAREN
    (60) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    term                           shift and go to state 78
    funct                          shift and go to state 71
    exp                            shift and go to state 80
    factor                         shift and go to state 73
    cvar                           shift and go to state 69
    expression                     shift and go to state 224

<<<<<<< HEAD
state 197
=======
state 213
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    (43) moreStatements -> empty .

    TAB             reduce using rule 43 (moreStatements -> empty .)
    DEF             reduce using rule 43 (moreStatements -> empty .)
    $end            reduce using rule 43 (moreStatements -> empty .)
    WHILE           reduce using rule 43 (moreStatements -> empty .)
    ELSE            reduce using rule 43 (moreStatements -> empty .)


<<<<<<< HEAD
state 198
=======
state 214
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    (44) moreStatements -> TAB . newline_tab statement moreStatements
    (45) newline_tab -> . empty
    (46) newline_tab -> . NEWLINE TAB newline_tab
    (3) empty -> .

<<<<<<< HEAD
    NEWLINE         shift and go to state 168
=======
    NEWLINE         shift and go to state 184
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef
    RETURN          reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    IF              reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    BOOL            reduce using rule 3 (empty -> .)
    INT             reduce using rule 3 (empty -> .)
    FLOAT           reduce using rule 3 (empty -> .)
    STRING          reduce using rule 3 (empty -> .)
    IMAGE           reduce using rule 3 (empty -> .)
    TAB             reduce using rule 3 (empty -> .)
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

<<<<<<< HEAD
    newline_tab                    shift and go to state 209
    empty                          shift and go to state 169

state 199
=======
    newline_tab                    shift and go to state 225
    empty                          shift and go to state 185

state 215
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    (42) block -> TAB newline_tab statement moreStatements .

<<<<<<< HEAD
    DEF             reduce using rule 42 (block -> TAB newline_tab statement moreStatements .)
    $end            reduce using rule 42 (block -> TAB newline_tab statement moreStatements .)
    TAB             reduce using rule 42 (block -> TAB newline_tab statement moreStatements .)
    WHILE           reduce using rule 42 (block -> TAB newline_tab statement moreStatements .)
    ELSE            reduce using rule 42 (block -> TAB newline_tab statement moreStatements .)


state 200

    (53) condition -> IF expression . COLON NEWLINE block
    (54) condition -> IF expression . COLON NEWLINE block ELSE COLON NEWLINE block

    COLON           shift and go to state 210
=======
    DEF             reduce using rule 43 (block -> TAB newline_tab statement moreStatements .)
    $end            reduce using rule 43 (block -> TAB newline_tab statement moreStatements .)
    TAB             reduce using rule 43 (block -> TAB newline_tab statement moreStatements .)
    WHILE           reduce using rule 43 (block -> TAB newline_tab statement moreStatements .)
    ELSE            reduce using rule 43 (block -> TAB newline_tab statement moreStatements .)


state 216

    (54) condition -> IF f_isCondition . expression COLON NEWLINE block
    (55) condition -> IF f_isCondition . expression COLON NEWLINE block ELSE COLON NEWLINE block
    (63) expression -> . exp
    (64) expression -> . exp compareToken exp f_popComparation
    (72) exp -> . term moreTerms
    (77) term -> . factor moreFactors
    (82) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (83) factor -> . cvar
    (84) factor -> . funct
    (88) cvar -> . ID f_isID
    (89) cvar -> . C_BOOL f_isConst
    (90) cvar -> . C_INT f_isConst
    (91) cvar -> . C_FLOAT f_isConst
    (92) cvar -> . C_CHAR f_isConst
    (93) cvar -> . C_STRING f_isConst
    (59) funct -> . ID LPAREN RPAREN
    (60) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    term                           shift and go to state 78
    funct                          shift and go to state 71
    exp                            shift and go to state 80
    factor                         shift and go to state 73
    cvar                           shift and go to state 69
    expression                     shift and go to state 226

<<<<<<< HEAD
state 201
=======
state 217
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    (46) newline_tab -> NEWLINE TAB newline_tab .

    RETURN          reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    ID              reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    IF              reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    WHILE           reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    DO              reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    BOOL            reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    INT             reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    FLOAT           reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    STRING          reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    IMAGE           reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    TAB             reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    DEF             reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    $end            reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)
    ELSE            reduce using rule 46 (newline_tab -> NEWLINE TAB newline_tab .)

<<<<<<< HEAD
=======
state 218
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

state 202

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . block functions
    (41) block -> . empty
    (42) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

<<<<<<< HEAD
    TAB             shift and go to state 158
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 156
    block                          shift and go to state 211

state 203
=======
    TAB             shift and go to state 174
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    empty                          shift and go to state 172
    block                          shift and go to state 227

state 219
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    (35) parameterList -> COMMA tipo ID f_addToParam . parameterList
    (34) parameterList -> . empty
    (35) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (3) empty -> .

<<<<<<< HEAD
    COMMA           shift and go to state 161
    RPAREN          reduce using rule 3 (empty -> .)

    parameterList                  shift and go to state 212
    empty                          shift and go to state 160

state 204
=======
    COMMA           shift and go to state 177
    RPAREN          reduce using rule 3 (empty -> .)

    parameterList                  shift and go to state 228
    empty                          shift and go to state 176

state 220
>>>>>>> 46857bb09e088f15e85e757d44fb99c18778dcef

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE . block functions
    (41) block -> . empty
    (42) block -> . TAB newline_tab statement moreStatements
    (3) empty -> .

<<<<<<< HEAD
    TAB             shift and go to state 158
